Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
Abraham,CHE,FWD,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Adam Smith,BOU,DEF,45,70.2,172.4,51.0,29.4,12,1,0,0,0,0,0,1,1,0.8,965,0,37
Adrian,WHU,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Aguero,MCI,FWD,115,260.3,388.8,741.0,138.9,5,8,6,0,0,0,0,2,0,53.6,875,9,80
Ake,BOU,DEF,50,12.7,306.4,161.0,48.0,16,1,0,0,0,0,0,0,0,4.9,1080,4,43
Albrighton,LEI,MID,52,165.0,130.2,131.0,42.7,7,1,1,0,0,0,0,1,0,0.4,491,0,22
Alderweireld,TOT,DEF,59,35.8,224.4,63.0,32.3,9,0,0,0,0,0,0,1,0,2.8,980,2,40
Alexander-Arnold,LIV,DEF,51,194.4,180.4,109.0,48.3,4,0,2,0,0,0,0,3,0,20.1,895,4,51
Alisson,LIV,GKP,57,0.0,210.0,0.0,20.9,5,0,0,0,0,0,25,0,0,20.2,1080,1,57
Alli,TOT,MID,89,67.8,118.6,203.0,39.0,5,1,1,0,0,0,0,0,0,2.6,466,2,24
Alonso,CHE,DEF,71,242.5,272.0,208.0,72.3,8,1,7,0,0,0,0,1,0,47.9,1080,14,86
Amartey,LEI,MID,44,46.7,139.0,21.0,20.8,9,0,0,0,0,0,0,2,0,0.2,639,0,15
Amos,TOT,MID,44,0.1,2.2,0.0,0.2,0,0,0,0,0,0,0,0,0,0.1,2,0,1
Ampadu,CHE,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Andone,BHA,FWD,50,0.5,4.6,0.0,0.5,1,0,0,0,0,0,0,0,0,0.1,40,0,2
Andre Gomes,EVE,MID,54,27.3,34.0,49.0,11.1,3,0,0,0,0,0,0,0,0,0.1,351,0,10
Antonio,WHU,MID,68,76.2,68.2,257.0,39.8,6,0,2,0,0,0,0,1,0,0.8,430,0,22
Armstrong,SOU,MID,51,71.3,29.6,47.0,14.8,4,0,0,0,0,0,0,0,0,0.1,224,0,10
Arnautovic,WHU,FWD,71,199.4,256.8,448.0,90.0,14,5,2,0,0,0,0,2,0,21.6,809,9,52
Arter,CAR,MID,49,74.6,82.6,44.0,20.2,16,0,0,0,0,0,0,5,0,0.2,748,0,14
Atsu,NEW,MID,51,61.3,40.8,25.0,12.7,3,0,0,0,0,0,0,1,0,0.1,196,0,7
Aubameyang,ARS,FWD,109,149.3,300.0,345.0,79.3,11,7,2,0,0,0,0,0,0,15.1,850,11,67
Aurier,TOT,DEF,58,41.3,51.6,8.0,10.1,1,0,1,0,0,0,0,0,0,0.6,170,0,12
Austin,SOU,FWD,55,52.7,43.8,156.0,24.9,4,0,0,0,1,0,0,0,0,0.4,453,0,11
Ayew,CRY,FWD,57,81.3,40.8,150.0,27.2,6,0,1,0,0,0,0,1,0,0.2,559,0,17
Ayite,FUL,MID,43,5.4,8.4,9.0,2.0,3,0,0,0,0,0,0,0,0,0.1,104,0,4
Azpilicueta,CHE,DEF,63,201.1,232.8,67.0,50.2,8,0,1,0,0,0,0,0,0,9.7,1080,1,50
Bacuna,HUD,MID,43,0.3,3.0,0.0,0.3,1,0,0,0,0,0,0,0,0,0.2,13,0,2
Bailly,MUN,DEF,51,0.7,35.6,4.0,4.1,6,0,0,0,0,0,0,0,0,1.5,200,0,5
Baines,EVE,DEF,51,74.7,39.8,15.0,13.0,5,0,0,0,0,0,0,0,0,0.7,284,0,5
Bakayoko,CHE,MID,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Balbuena,WHU,DEF,44,35.0,306.2,139.0,48.2,18,1,0,0,0,0,0,1,0,0.9,1080,3,31
Baldock,BHA,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Balogun,BHA,DEF,42,0.3,34.2,2.0,3.6,3,0,0,0,0,0,0,1,0,0.1,160,0,2
Bamba,CAR,DEF,45,24.0,318.0,158.0,50.0,20,2,1,0,0,0,0,1,0,1.2,990,4,40
Baningime,EVE,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Bardsley,BUR,DEF,42,18.9,31.2,1.0,5.1,3,0,0,0,0,0,0,2,0,0.1,180,0,1
Barkley,CHE,MID,60,111.5,188.8,182.0,48.0,6,3,3,0,0,0,0,0,0,8.8,459,5,47
Barnes,BUR,FWD,57,41.1,83.2,86.0,20.9,6,2,0,0,0,0,0,1,0,0.4,284,3,22
Batth,WOL,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.9,0,0,0
Bednarek,SOU,DEF,39,0.6,38.6,0.0,4.0,1,0,0,0,0,0,0,0,0,4.0,80,0,2
Begovic,BOU,GKP,45,0.0,239.2,0.0,24.0,16,0,0,0,0,0,33,0,0,4.2,1080,2,41
Bellerin,ARS,DEF,54,150.5,204.4,171.0,52.5,14,0,4,1,0,0,0,2,0,10.7,1035,3,39
Benalouane,LEI,DEF,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
Benkovic,LEI,DEF,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Bennett,WOL,DEF,42,66.3,223.6,72.0,36.1,13,0,0,0,0,0,0,3,0,11.7,1080,1,34
Bennett,CAR,DEF,45,115.5,165.0,13.0,29.4,17,0,1,0,0,0,0,0,0,0.6,810,2,24
Benteke,CRY,FWD,63,50.7,14.2,170.0,23.3,5,0,0,0,0,0,0,0,0,0.5,325,0,8
Bernard,EVE,MID,59,172.2,74.6,40.0,28.5,5,0,2,0,0,0,0,2,0,0.3,418,2,22
Bernardo,BHA,DEF,42,15.8,31.0,0.0,4.7,2,0,0,0,0,0,0,1,0,0.1,112,0,1
Bernardo Silva,MCI,MID,75,367.6,289.8,330.0,98.8,4,3,3,0,0,0,0,2,0,7.7,960,6,56
Bertrand,SOU,DEF,48,251.0,207.0,85.0,54.2,21,1,0,0,0,0,0,5,0,3.6,1080,1,33
Bettinelli,FUL,GKP,44,0.0,195.0,0.0,19.4,20,0,0,0,0,1,20,1,0,0.5,630,0,15
Billing,HUD,MID,45,136.8,228.6,163.0,53.0,21,1,0,0,0,0,0,4,0,2.2,1046,3,30
Bissouma,BHA,MID,47,35.0,49.2,31.0,11.5,10,0,0,0,0,0,0,2,0,0.0,492,0,13
Blind,MUN,DEF,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Bogle,CAR,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Bolasie,EVE,MID,58,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Boly,WOL,DEF,46,34.6,284.4,103.0,42.2,13,1,0,0,0,0,0,0,0,5.1,1080,3,45
Bonatini,WOL,FWD,47,30.9,24.6,90.0,13.6,0,0,1,0,0,0,0,0,0,0.5,130,0,10
Bong,BHA,DEF,45,58.9,123.2,0.0,18.1,18,0,0,0,0,0,0,0,0,0.2,1054,0,28
Boruc,BOU,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,6.1,0,0,0
Boufal,SOU,MID,55,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Brady,BUR,MID,54,54.3,29.8,30.0,11.4,6,0,1,0,0,0,0,2,0,0.0,130,0,5
Bravo,MCI,GKP,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Brian Murphy,CAR,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Britos,WAT,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Brooks,BOU,MID,51,155.8,190.0,302.0,64.9,11,3,0,0,0,0,0,1,0,2.8,813,2,40
Browning,EVE,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Bruno,BHA,DEF,44,37.4,80.6,4.0,12.3,3,0,1,0,0,0,0,0,0,0.8,362,4,27
Bryan,FUL,DEF,48,70.3,66.8,15.0,15.2,9,0,0,0,0,0,0,0,0,0.1,315,0,5
Button,BHA,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.7,0,0,0
Byram,WHU,DEF,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Caballero,CHE,GKP,47,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Cahill,CHE,DEF,51,0.0,2.8,0.0,0.3,0,0,0,0,0,0,0,0,0,0.6,21,0,1
Cairney,FUL,MID,48,144.6,86.8,16.0,24.8,12,0,1,0,0,0,0,0,0,0.6,447,0,15
Calvert-Lewin,EVE,FWD,53,26.9,87.2,122.0,23.6,6,2,0,0,0,0,0,1,0,0.8,353,2,23
Camarasa,CAR,MID,45,290.9,151.4,133.0,57.6,23,1,1,0,0,0,0,2,0,1.6,957,2,32
Capoue,WAT,MID,51,63.8,239.4,75.0,37.9,13,1,2,0,0,0,0,5,0,1.5,990,8,39
Carlos Sanchez,WHU,MID,44,27.7,20.2,24.0,7.2,4,0,0,0,0,0,0,0,0,0.2,217,0,7
Carrillo,SOU,FWD,55,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Carroll,WHU,FWD,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Cathcart,WAT,DEF,45,15.9,229.4,137.0,38.4,14,1,0,1,0,0,0,1,0,1.0,1071,3,38
Cavaleiro,WOL,MID,52,89.9,89.4,72.0,24.7,3,2,0,0,0,0,0,1,0,0.2,207,3,21
Cech,ARS,GKP,50,0.0,205.0,0.0,20.4,9,0,0,0,0,0,27,0,0,1.4,585,3,24
Chalobah,WAT,MID,45,12.2,7.2,4.0,2.4,1,0,0,0,0,0,0,1,0,0.1,99,0,3
Chamberlain,LIV,MID,64,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Chambers,FUL,DEF,42,14.6,108.8,20.0,14.4,10,0,0,0,0,0,0,2,0,0.9,426,0,5
Chicharito,WHU,FWD,62,32.6,51.6,129.0,21.3,7,1,1,0,0,0,0,0,0,1.1,307,1,18
Chilwell,LEI,DEF,51,231.3,219.0,126.0,57.8,16,0,2,0,0,0,0,1,0,3.1,1080,5,44
Choudhury,LEI,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Christensen,CHE,DEF,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Christie,FUL,DEF,42,124.9,116.8,25.0,26.6,15,0,0,0,0,0,0,1,0,0.1,492,0,5
Cisse,FUL,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Clark,NEW,DEF,45,2.3,139.0,49.0,19.2,10,1,0,0,0,0,0,0,0,0.2,497,0,17
Cleverley,WAT,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Clyne,LIV,DEF,46,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Coady,WOL,DEF,45,15.9,192.2,0.0,20.6,13,0,0,0,0,0,0,2,0,0.6,1080,2,36
Coleman,EVE,DEF,52,78.0,162.4,74.0,31.4,9,1,0,0,0,0,0,1,0,1.3,720,2,28
Connolly,CAR,DEF,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.1,0,0,0
Cork,BUR,MID,47,105.8,115.4,57.0,27.9,20,0,0,0,0,0,0,3,0,0.4,972,0,22
Costa,WOL,MID,49,129.8,56.8,189.0,37.6,12,0,0,0,0,0,0,1,0,0.5,868,0,25
Courtois,CHE,GKP,55,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Coventry,WHU,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Cresswell,WHU,DEF,51,98.9,81.8,12.0,19.2,6,0,0,0,0,0,0,1,0,0.6,375,0,7
Cunningham,CAR,DEF,42,40.2,45.0,10.0,9.6,8,0,0,0,0,0,0,2,0,0.0,270,0,1
Cedric,SOU,DEF,44,147.1,186.2,79.0,41.3,21,0,1,0,0,0,0,4,0,4.6,1045,7,32
Dahlberg,WAT,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Dalot,MUN,DEF,53,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Damour,CAR,MID,44,1.0,0.6,8.0,0.9,2,0,0,0,0,0,0,0,0,0.0,21,0,2
Daniels,BOU,DEF,42,80.8,83.0,37.0,20.0,4,0,0,0,0,0,0,1,0,4.5,420,0,16
Danilo,MCI,DEF,51,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Dann,CRY,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Darlow,NEW,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Darmian,MUN,DEF,46,2.3,20.6,7.0,3.0,1,0,0,0,0,0,0,0,0,0.2,90,0,2
David Luiz,CHE,DEF,56,98.9,263.6,102.0,46.3,8,0,0,0,0,0,0,1,0,5.8,1080,6,51
David Silva,MCI,MID,86,507.4,325.8,487.0,132.2,5,4,2,0,0,0,0,1,0,9.4,832,7,57
Davies,EVE,MID,52,55.3,61.6,26.0,14.3,7,0,0,0,0,0,0,2,0,0.1,496,0,11
Davies,TOT,DEF,56,127.9,130.8,75.0,33.4,7,0,0,0,0,0,0,1,0,2.2,638,0,21
Davis,SOU,MID,46,0.2,1.0,0.0,0.1,1,0,0,0,0,0,0,0,0,0.1,6,0,1
De Bruyne,MCI,MID,97,31.6,9.6,15.0,5.6,0,0,0,0,0,0,0,1,0,3.3,81,0,2
De Gea,MUN,GKP,58,0.0,307.0,0.0,30.7,21,0,0,0,0,0,42,0,0,16.0,1080,1,33
Deeney,WAT,FWD,59,170.0,169.6,372.0,71.2,12,2,1,0,0,0,0,1,0,2.6,768,4,31
Defoe,BOU,FWD,56,0.0,3.0,23.0,2.6,2,0,0,0,0,0,0,0,0,0.4,22,0,4
Defour,BUR,MID,54,18.4,45.8,0.0,6.5,11,0,0,0,0,0,0,0,0,0.0,308,0,7
Delph,MCI,DEF,53,26.3,35.4,0.0,6.1,0,0,0,0,0,0,0,0,0,0.3,167,2,15
Dembele,TOT,MID,49,17.5,51.0,1.0,7.1,6,0,0,0,0,0,0,1,0,0.9,512,0,14
Dendoncker,WOL,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Depoitre,HUD,FWD,52,78.2,37.0,168.0,27.9,13,0,1,0,0,0,0,1,0,0.5,538,0,18
Deulofeu,WAT,MID,54,82.5,62.8,131.0,27.5,2,1,1,0,0,0,0,1,0,0.9,303,0,18
Diabate,LEI,MID,47,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Diakhaby,HUD,MID,46,23.7,18.2,10.0,5.0,6,0,0,0,0,0,0,0,0,0.0,230,0,9
Diame,NEW,MID,49,35.1,152.2,99.0,28.7,15,0,0,0,0,0,0,2,0,0.1,1054,0,26
Diangana,WHU,MID,45,79.5,55.2,43.0,17.8,4,0,1,0,0,0,0,0,0,0.3,255,0,11
Diaz,MCI,MID,47,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Dier,TOT,MID,48,81.6,148.2,45.0,27.6,6,1,0,0,0,0,0,1,0,1.6,757,0,26
Digne,EVE,DEF,48,313.9,196.8,74.0,58.5,10,0,1,0,0,0,0,1,0,2.6,799,3,33
Diop,WHU,DEF,43,22.6,215.4,63.0,30.0,12,0,0,1,0,0,0,1,0,0.6,900,0,19
Doherty,WOL,DEF,49,254.8,257.4,241.0,75.2,13,1,2,1,0,0,0,1,0,16.5,1039,9,54
Doucoure,WAT,MID,59,222.6,229.0,126.0,57.7,14,0,4,1,0,0,0,2,0,1.6,1080,6,41
Douglas,WOL,DEF,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Dowell,EVE,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Drinkwater,CHE,MID,47,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Dubravka,NEW,GKP,50,0.0,278.8,0.0,27.7,15,0,0,0,0,0,34,0,0,0.6,1080,5,48
Duffy,BHA,DEF,47,22.4,404.6,88.0,51.5,18,2,2,0,0,0,0,2,0,7.4,1080,3,47
Dummett,NEW,DEF,44,66.7,185.2,13.0,26.5,10,0,0,0,0,0,0,0,0,0.2,900,0,32
Dunk,BHA,DEF,45,33.1,283.4,86.0,40.3,15,2,0,0,0,0,0,2,0,3.8,919,4,40
Durm,HUD,DEF,44,82.9,82.2,70.0,23.4,11,0,0,0,0,0,0,0,0,0.1,509,0,9
Ecuele Manga,CAR,DEF,45,88.4,233.4,27.0,35.0,25,0,1,0,0,0,0,0,0,0.1,1080,0,25
Ederson,MCI,GKP,58,20.0,174.4,0.0,19.4,5,0,1,0,0,0,19,0,0,26.6,1080,4,62
Elliot,NEW,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Elneny,ARS,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2.3,0,0,0
Elyounoussi,SOU,MID,62,186.8,75.2,152.0,41.4,3,0,0,0,0,0,0,0,0,0.1,513,0,18
Emerson,CHE,DEF,52,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Enobakhare,WOL,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Eriksen,TOT,MID,92,202.7,114.2,129.0,44.8,9,0,2,0,0,0,0,0,0,4.1,581,0,22
Etheridge,CAR,GKP,45,0.0,343.0,0.0,34.2,25,0,0,0,0,2,39,0,0,5.9,1080,3,43
Evans,LEI,DEF,48,12.2,57.0,35.0,10.4,4,0,0,0,0,0,0,1,0,0.3,428,0,21
Fabianski,WHU,GKP,45,0.0,374.4,0.0,37.2,18,0,0,0,0,0,51,0,0,13.8,1080,7,45
Fabinho,LIV,MID,55,45.7,41.6,26.0,11.4,2,0,0,0,0,0,0,1,0,0.5,291,0,7
Fabri,FUL,GKP,43,0.0,115.2,0.0,11.5,5,0,0,0,0,0,15,0,0,0.3,180,2,8
Felipe Anderson,WHU,MID,69,374.2,324.8,238.0,93.7,16,4,1,0,0,0,0,3,0,5.6,990,7,52
Fellaini,MUN,MID,49,60.4,141.4,113.0,31.4,10,0,2,0,0,0,0,0,0,0.6,560,0,21
Fernandes,WHU,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Fernandinho,MCI,MID,54,168.7,256.6,126.0,55.3,5,1,2,0,0,0,0,2,0,5.5,1051,3,43
Fernandez,NEW,DEF,44,41.2,210.6,44.0,29.6,11,0,1,0,0,0,0,1,0,0.4,810,3,31
Firmino,LIV,FWD,92,241.6,191.4,325.0,75.2,2,2,2,0,0,0,0,0,0,17.4,914,4,41
Foden,MCI,MID,46,54.0,14.4,69.0,13.7,0,0,0,0,0,0,0,0,0,0.1,65,0,6
Fonte,FUL,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Forster,SOU,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.7,0,0,0
Foster,WAT,GKP,45,30.0,227.4,0.0,25.8,14,0,0,0,0,0,28,0,0,4.2,1080,1,38
Fosu-Mensah,FUL,DEF,45,85.9,65.4,26.0,17.6,12,0,0,1,0,0,0,2,0,0.4,502,0,4
Foyth,TOT,DEF,50,1.8,62.8,33.0,9.8,2,1,0,0,0,0,0,1,0,0.4,180,3,15
Francis,BOU,DEF,44,94.2,196.4,26.0,31.6,11,0,1,0,0,0,0,0,0,0.4,732,0,28
Fraser,BOU,MID,62,452.4,343.0,251.0,104.7,15,3,6,0,0,0,0,1,0,26.1,1022,10,70
Fred,MUN,MID,55,118.0,101.0,61.0,28.1,10,1,0,0,0,0,0,1,0,1.5,482,3,20
Fredericks,WHU,DEF,46,37.2,46.4,10.0,9.5,8,0,0,0,0,0,0,2,0,0.2,287,0,2
Fuchs,LEI,DEF,42,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Fabregas,CHE,MID,63,7.5,8.6,2.0,1.8,0,0,0,0,0,0,0,0,0,0.4,48,0,3
Gabbiadini,SOU,FWD,56,44.6,58.0,83.0,18.1,6,1,0,0,0,0,0,0,0,0.2,268,3,17
Gayle,NEW,FWD,60,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Gazzaniga,TOT,GKP,45,0.0,55.6,0.0,5.5,1,0,0,0,0,0,8,0,0,0.0,180,0,10
