Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
Ghezzal,LEI,MID,52,207.0,85.0,89.0,38.0,8,1,0,0,0,0,0,2,0,0.2,400,2,18
Gibbs-White,WOL,MID,43,34.6,11.6,3.0,4.6,1,0,0,0,0,0,0,1,0,0.4,64,0,5
Gibson,BUR,DEF,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Giroud,CHE,FWD,77,171.4,94.6,197.0,45.6,2,0,4,0,0,0,0,0,0,2.0,381,2,27
Gomes,WAT,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Gomez,LIV,DEF,51,90.7,196.0,44.0,33.1,4,0,0,0,0,0,0,1,0,4.3,935,2,46
Gosling,BOU,MID,48,83.9,114.8,54.0,25.1,8,0,0,0,0,0,0,3,0,0.1,584,0,14
Grant,MUN,GKP,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Gray,LEI,MID,54,85.5,133.0,175.0,39.3,8,2,1,0,0,0,0,1,0,1.4,619,2,33
Gray,WAT,FWD,60,81.1,126.8,279.0,48.4,9,3,0,0,0,0,0,1,0,1.0,649,2,32
Gross,BHA,MID,67,76.4,70.6,63.0,21.0,4,1,0,0,1,0,0,0,0,1.6,217,3,11
Guaita,CRY,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Gudmundsson,BUR,MID,60,219.9,248.4,175.0,64.3,20,2,5,0,0,0,0,2,0,3.3,888,5,52
Guendouzi,ARS,MID,45,50.0,97.8,16.0,16.4,10,0,0,0,0,0,0,2,0,1.9,523,0,11
Gueye,EVE,MID,48,85.8,225.2,31.0,34.2,14,0,0,0,0,0,0,3,0,0.3,977,0,22
Gunn,SOU,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Gunnarsson,CAR,MID,44,46.3,56.8,14.0,11.7,6,0,0,0,0,0,0,1,0,0.4,328,0,7
Gyokeres,BHA,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Gundogan,MCI,MID,54,131.8,143.0,153.0,42.6,2,2,2,0,0,0,0,0,0,1.7,367,5,34
Hadergjonaj,HUD,DEF,44,127.6,88.4,31.0,24.5,14,0,0,0,0,0,0,1,0,0.1,748,0,22
Halford,CAR,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Hamer,HUD,GKP,40,0.0,78.4,0.0,7.8,9,0,0,0,0,0,11,0,0,8.2,192,0,4
Harris,CAR,MID,45,37.6,47.6,44.0,12.9,3,1,1,0,0,0,0,0,0,0.0,126,0,13
Hart,BUR,GKP,45,0.0,407.6,0.0,40.7,25,0,0,0,0,1,54,0,0,8.9,1080,6,51
Hause,WOL,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Hayden,NEW,MID,44,12.1,25.8,0.0,3.8,2,0,0,0,0,0,0,0,1,0.1,126,0,1
Hazard,CHE,MID,113,474.6,443.2,475.0,139.4,5,7,4,0,0,0,0,1,0,43.5,782,13,82
Heaton,BUR,GKP,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Hemed,BHA,FWD,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Henderson,LIV,MID,53,63.6,82.6,4.0,15.3,3,0,0,0,0,0,0,0,0,0.6,476,0,16
Hendrick,BUR,MID,53,51.5,72.0,139.0,26.2,18,1,0,0,0,0,0,2,0,0.1,575,0,19
Hennessey,CRY,GKP,45,0.0,275.4,0.0,27.7,17,0,0,0,0,1,33,0,0,5.9,1080,3,45
Herrera,MUN,MID,50,6.0,40.6,57.0,10.5,5,0,0,0,0,0,0,1,0,0.1,194,0,6
Hoedt,SOU,DEF,44,17.8,267.6,37.0,32.5,21,0,0,2,0,0,0,1,0,0.3,1080,3,29
Hogg,HUD,MID,44,88.4,130.4,20.0,23.8,11,0,1,0,0,0,0,0,1,0.3,692,3,21
Hoilett,CAR,MID,50,67.0,55.6,88.0,20.5,18,0,1,0,0,0,0,2,0,0.1,636,0,18
Holding,ARS,DEF,44,4.4,147.4,11.0,16.4,6,0,0,0,0,0,0,1,0,0.9,591,5,20
Holebas,WAT,DEF,48,320.6,296.6,61.0,67.9,14,2,4,0,0,0,0,6,0,12.2,893,6,44
Holgate,EVE,DEF,44,5.0,92.2,2.0,9.9,9,0,0,0,0,0,0,1,0,0.1,407,0,5
Hudson-Odoi,CHE,MID,42,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.7,0,0,0
Hughes,WAT,MID,50,170.8,164.4,199.0,53.5,13,1,1,0,0,0,0,3,0,1.4,935,2,33
Hugill,WHU,FWD,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Hyndman,BOU,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Hojbjerg,SOU,MID,45,140.0,209.6,120.0,47.2,19,2,0,0,0,0,0,2,1,4.5,796,4,29
Ibe,BOU,MID,51,74.6,18.6,54.0,14.7,5,0,0,0,0,0,0,0,0,0.2,146,0,6
Iborra,LEI,MID,47,9.0,22.8,21.0,5.4,2,0,0,0,0,0,0,0,0,0.0,113,0,5
Iheanacho,LEI,FWD,59,148.4,114.0,146.0,40.5,8,1,4,0,0,0,0,1,0,1.5,604,3,36
Ince,HUD,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Ings,SOU,FWD,55,182.8,232.2,489.0,90.4,14,4,1,0,0,0,0,1,0,4.7,820,6,44
Iwobi,ARS,MID,55,115.0,130.8,132.0,37.6,8,1,3,0,0,0,0,0,0,1.2,480,0,27
Izquierdo,BHA,MID,59,8.7,38.0,83.0,13.0,4,0,1,0,0,0,0,0,0,0.1,337,0,15
Jach,CRY,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Jagielka,EVE,DEF,43,0.0,1.2,0.0,0.1,2,0,0,0,0,0,0,0,1,0.5,53,0,-2
Jahanbakhsh,BHA,MID,67,58.7,44.0,73.0,17.5,4,0,0,0,0,0,0,2,0,0.7,437,0,15
Jakupovic,LEI,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
James,LEI,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Janmaat,WAT,DEF,49,93.5,125.8,30.0,25.1,6,0,1,0,0,0,0,2,0,0.3,521,4,20
Jazz Richards,CAR,DEF,39,1.5,12.2,0.0,1.5,4,0,0,0,0,0,0,0,0,0.7,97,0,1
Jesus,MCI,FWD,101,113.6,85.6,324.0,52.4,2,1,0,0,0,0,0,0,0,1.3,295,1,15
Jimenez,WOL,FWD,58,245.9,248.0,453.0,94.2,12,3,5,0,0,0,0,0,0,13.3,979,6,56
Johansen,FUL,MID,51,28.2,43.0,3.0,7.5,11,0,0,0,0,0,0,2,0,0.1,313,0,10
Jones,MUN,DEF,51,0.3,8.2,0.0,0.9,2,0,0,0,0,0,0,0,0,0.5,57,0,0
Jonny,WOL,DEF,45,180.8,213.2,159.0,55.5,13,1,1,0,0,0,0,2,0,2.7,1008,4,46
Jorginho,CHE,MID,50,242.0,247.8,45.0,53.4,8,1,0,0,0,0,0,1,0,8.9,1029,1,35
Joselu,NEW,FWD,49,29.3,107.4,215.0,35.0,9,2,0,0,0,0,0,1,0,3.4,436,3,22
Jota,WOL,MID,59,142.1,56.0,204.0,40.3,9,0,1,0,0,0,0,3,0,0.9,769,0,23
Kabasele,WAT,DEF,45,11.4,145.8,167.0,32.4,12,0,0,0,0,0,0,0,1,0.4,666,0,13
Kaboul,WAT,DEF,42,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kachunga,HUD,FWD,48,9.6,6.0,21.0,3.3,2,0,0,0,0,0,0,0,0,0.1,153,0,4
Kaikai,CRY,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Kamara,FUL,FWD,43,66.4,13.8,54.0,12.6,10,0,0,0,0,0,0,1,0,7.7,242,0,5
Kane,TOT,FWD,123,165.8,319.4,580.0,106.4,10,6,2,0,0,0,0,3,0,22.3,1071,10,61
Kante,CHE,MID,49,262.5,201.8,163.0,62.7,8,1,1,0,0,0,0,3,0,16.2,1080,0,35
Karius,LIV,GKP,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kayal,BHA,MID,44,51.7,173.2,29.0,25.4,10,1,1,0,0,0,0,4,0,1.1,597,0,22
Keane,EVE,DEF,50,60.3,256.0,158.0,47.7,11,1,2,0,0,0,0,0,0,3.4,900,9,49
Kebano,FUL,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Keita,LIV,MID,72,66.6,71.6,78.0,21.7,0,0,0,0,0,0,0,0,0,1.8,437,0,19
Kelly,CRY,DEF,39,4.9,61.2,0.0,6.6,5,0,0,0,0,0,0,0,0,6.0,210,0,3
Kenedy,NEW,MID,49,88.1,155.8,232.0,47.6,8,1,1,0,1,0,0,0,0,1.6,848,1,32
Kenny,EVE,DEF,43,35.1,69.4,7.0,11.1,6,0,1,0,0,0,0,0,0,0.2,360,0,13
Kepa,CHE,GKP,55,0.1,193.4,0.0,19.3,8,0,0,0,0,0,23,0,0,5.4,1080,1,51
Ki Sung-yueng,NEW,MID,47,76.5,57.0,18.0,15.2,5,0,1,0,0,0,0,0,0,0.1,323,0,11
Kiko Femenia,WAT,DEF,43,59.7,114.2,21.0,19.4,7,0,1,0,0,0,0,0,0,1.9,504,3,27
King,BOU,FWD,63,149.5,208.6,260.0,61.4,9,4,1,0,0,0,0,1,0,2.3,779,8,44
Klaassen,EVE,MID,60,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Klavan,LIV,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Knockaert,BHA,MID,55,235.5,192.8,181.0,61.0,16,1,3,0,0,0,0,3,0,1.0,803,1,33
Kolasinac,ARS,DEF,49,26.6,13.8,8.0,4.7,2,0,0,0,0,0,0,0,0,0.3,155,0,4
Kompany,MCI,DEF,52,22.0,80.0,8.0,11.1,2,0,0,0,0,0,0,2,0,1.3,294,0,11
Kongolo,HUD,DEF,43,44.2,122.2,12.0,17.9,15,0,0,1,0,0,0,2,0,0.1,728,0,16
Koscielny,ARS,DEF,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Kouyate,CRY,MID,47,58.1,87.0,62.0,20.5,10,0,1,0,0,0,0,2,0,0.3,553,0,19
Kovacic,CHE,MID,59,192.3,113.8,178.0,48.5,2,0,1,0,0,0,0,1,0,0.8,577,1,24
Lacazette,ARS,FWD,97,184.1,284.6,458.0,92.3,11,5,4,0,0,0,0,1,0,12.4,895,8,60
Lallana,LIV,MID,69,29.0,17.6,46.0,9.2,0,0,0,0,0,0,0,1,0,0.7,131,0,6
Lamela,TOT,MID,65,120.1,183.8,232.0,53.4,4,4,1,0,0,0,0,0,0,1.5,424,4,41
Lanzini,WHU,MID,64,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Laporte,MCI,DEF,60,59.9,241.4,123.0,42.5,5,1,0,0,0,0,0,1,0,14.2,1080,1,58
Lascelles,NEW,DEF,47,14.1,211.4,60.0,28.7,10,0,0,0,0,0,0,0,0,3.5,810,5,31
Le Marchand,FUL,DEF,42,21.1,185.2,40.0,24.8,22,0,0,0,0,0,0,1,0,0.2,779,1,8
Lejeune,NEW,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Lemina,SOU,MID,49,109.4,183.2,137.0,43.0,21,0,1,0,0,0,0,4,0,0.2,1055,0,27
Lennon,BUR,MID,50,86.4,124.2,104.0,31.3,17,1,1,0,0,0,0,1,0,1.0,952,2,34
Leno,ARS,GKP,48,0.0,128.0,0.0,12.8,6,0,0,0,0,0,16,0,0,1.7,495,1,15
Lerma,BOU,MID,45,46.0,176.8,82.0,30.5,11,1,1,0,0,0,0,4,0,0.5,749,3,28
Lewis Cook,BOU,MID,48,43.0,57.8,34.0,13.6,6,0,0,0,0,0,0,1,0,0.2,522,0,18
Lichtsteiner,ARS,DEF,46,18.7,13.4,3.0,3.5,3,0,0,0,0,0,0,1,0,0.9,160,0,3
Lindegaard,BUR,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Lindelof,MUN,DEF,48,4.9,172.0,9.0,18.7,16,0,0,1,0,0,0,0,0,1.1,898,0,18
Lingard,MUN,MID,67,96.4,35.6,122.0,25.5,7,0,0,0,0,0,0,0,0,2.0,423,0,13
Llorente,TOT,FWD,56,1.9,0.0,6.0,0.6,0,0,0,0,0,0,0,0,0,0.2,13,0,2
Lloris,TOT,GKP,54,0.0,239.4,0.0,24.0,5,0,0,0,0,0,30,0,0,4.2,720,5,42
Locadia,BHA,FWD,53,37.6,9.0,82.0,12.5,3,0,0,0,0,0,0,1,0,0.1,207,0,9
Loftus-Cheek,CHE,MID,52,28.3,47.6,47.0,12.3,0,1,0,0,0,0,0,0,0,0.5,93,0,10
Long,BUR,DEF,42,0.1,50.6,2.0,5.3,1,0,0,0,0,0,0,0,0,0.4,153,0,8
Long,SOU,FWD,48,69.8,45.6,155.0,27.2,12,0,0,0,0,0,0,0,0,1.1,457,0,14
Longstaff,NEW,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Lookman,EVE,MID,51,21.0,31.8,11.0,6.5,0,0,1,0,0,0,0,0,0,0.1,130,0,9
Lovren,LIV,DEF,49,5.3,75.6,6.0,8.7,1,0,0,0,0,0,0,0,0,2.1,270,6,20
Lowton,BUR,DEF,47,68.8,162.2,27.0,25.9,22,0,0,0,0,0,0,4,0,0.3,900,0,19
Lucas,WHU,FWD,62,31.0,10.4,16.0,5.7,2,0,0,0,0,0,0,0,0,0.1,85,0,4
Lucas Moura,TOT,MID,72,231.8,251.2,300.0,78.4,9,4,1,0,0,0,0,2,0,12.8,1002,5,56
Lukaku,MUN,FWD,107,145.3,181.6,377.0,70.4,18,4,1,0,0,0,0,1,0,4.5,801,5,42
Lossl,HUD,GKP,44,20.0,207.0,0.0,22.6,13,0,0,0,0,0,22,0,0,1.5,887,2,31
Lowe,HUD,DEF,44,190.3,178.8,50.0,41.9,20,0,2,0,0,0,0,0,0,0.1,919,6,30
Maddison,LEI,MID,68,405.8,261.6,218.0,88.6,15,3,2,0,0,0,0,0,0,6.1,884,3,49
Madine,CAR,FWD,44,1.5,2.0,8.0,1.0,3,0,0,0,0,0,0,0,0,1.1,32,0,5
Maguire,LEI,DEF,55,35.5,307.2,235.0,57.8,16,2,1,0,0,0,0,3,0,11.0,926,6,41
Mahrez,MCI,MID,86,197.4,213.6,302.0,71.3,2,4,1,0,1,0,0,0,0,3.5,560,6,46
Maitland-Niles,ARS,MID,44,10.3,10.8,0.0,2.1,1,0,0,0,0,0,0,0,0,0.3,34,0,1
Malone,HUD,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.6,0,0,0
Manquillo,NEW,DEF,44,2.1,23.8,0.0,2.6,3,0,0,0,0,0,0,1,0,0.1,145,0,2
Mane,LIV,MID,99,183.7,292.4,386.0,86.2,5,6,0,0,0,0,0,1,0,34.6,970,11,68
March,BHA,MID,50,190.9,139.6,109.0,44.1,15,0,3,0,0,0,0,0,0,0.3,900,1,36
Mariappa,WAT,DEF,42,11.4,71.8,28.0,11.1,2,0,0,0,0,0,0,0,0,0.3,396,0,18
Martial,MUN,MID,76,170.4,260.6,279.0,70.9,13,6,1,0,0,0,0,1,0,12.9,618,11,58
Martina,EVE,DEF,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Martinez,ARS,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Masina,WAT,DEF,43,23.2,59.0,2.0,8.4,0,0,1,0,0,0,0,1,0,0.1,186,1,16
Masuaku,WHU,MID,44,55.0,181.6,14.0,25.1,13,0,0,0,0,0,0,1,0,1.7,720,0,16
Mata,MUN,MID,62,128.3,86.0,87.0,30.2,9,1,1,0,0,0,0,1,0,1.2,482,2,23
Matic,MUN,MID,50,92.3,118.0,84.0,29.4,15,0,0,0,0,0,0,2,1,0.6,780,0,14
Matip,LIV,DEF,49,5.1,57.4,17.0,7.9,1,1,0,0,0,0,0,0,0,0.2,94,3,19
Mavropanos,ARS,DEF,47,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mawson,FUL,DEF,49,11.4,102.0,17.0,13.0,10,0,0,0,0,0,0,1,0,0.1,360,0,3
Mbemba,NEW,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mbenza,HUD,MID,59,18.0,19.4,62.0,9.7,3,0,0,0,0,0,0,1,0,0.0,193,0,8
McArthur,CRY,MID,47,153.1,127.0,98.0,37.7,16,0,1,0,0,0,0,2,0,0.8,974,0,28
McCarthy,EVE,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
McCarthy,SOU,GKP,45,0.0,297.8,0.0,29.9,21,0,0,0,0,0,40,1,0,3.5,1080,5,45
McDonald,FUL,MID,43,65.6,65.8,15.0,14.7,20,0,0,0,0,0,0,2,1,0.3,614,0,10
McNeil,BUR,MID,45,38.6,12.8,11.0,6.2,2,0,0,0,0,0,0,1,0,0.0,79,0,1
McQueen,SOU,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.6,0,0,0
McTominay,MUN,MID,43,4.0,23.0,13.0,4.0,6,0,0,0,0,0,0,0,0,0.7,155,0,5
Medley,ARS,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Mee,BUR,DEF,48,26.0,319.6,53.0,39.8,25,0,1,0,0,0,0,1,0,2.3,1080,2,30
Mendez-Laing,CAR,MID,48,1.4,8.0,34.0,4.4,1,0,0,0,0,0,0,0,0,0.0,83,0,4
Mendy,MCI,DEF,63,213.3,231.2,63.0,50.6,5,0,6,0,0,0,0,1,0,13.5,810,6,57
Mendy,LEI,MID,45,41.4,101.4,20.0,16.4,13,0,1,0,0,0,0,1,0,1.2,900,0,26
Merino,NEW,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Meyer,CRY,MID,56,70.1,60.6,123.0,25.1,7,0,1,0,0,0,0,1,0,0.2,338,0,14
Mignolet,LIV,GKP,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Milivojevic,CRY,MID,60,236.8,294.6,142.0,67.3,17,2,0,0,1,0,0,2,0,2.6,1080,3,36
Milner,LIV,MID,56,277.1,258.2,116.0,65.4,5,2,2,0,0,0,0,2,0,4.9,778,6,44
Mina,EVE,DEF,54,0.3,8.6,0.0,0.9,0,0,0,0,0,0,0,1,0,0.6,91,0,6
Mings,BOU,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mir,WOL,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mirallas,EVE,MID,55,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Miranda,WOL,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Mitrovic,FUL,FWD,66,121.7,252.0,512.0,88.7,31,5,2,0,0,0,0,4,0,16.8,1080,5,51
Mkhitaryan,ARS,MID,67,127.1,136.4,194.0,45.8,10,2,1,0,0,0,0,0,0,5.3,523,4,32
Monreal,ARS,DEF,55,75.1,149.2,161.0,38.5,8,1,1,0,0,0,0,1,0,1.1,630,2,30
Montoya,BHA,DEF,43,84.4,123.6,23.0,23.1,13,0,0,0,0,0,0,1,0,0.1,630,0,7
Mooy,HUD,MID,51,284.8,167.4,145.0,59.8,16,0,0,0,0,0,0,1,0,1.4,990,0,23
Morata,CHE,FWD,87,97.8,202.6,433.0,73.2,6,5,0,0,0,0,0,2,0,3.0,691,3,40
Moreno,LIV,DEF,42,39.3,16.6,5.0,6.1,1,0,0,0,0,0,0,0,0,0.3,90,0,2
Morgan,LEI,DEF,45,13.6,133.2,52.0,19.9,11,0,0,0,0,0,0,1,2,0.8,670,2,18
Morrison,CAR,DEF,47,117.0,239.8,153.0,51.0,25,0,2,0,0,0,0,1,0,0.3,1059,0,27
Moses,CHE,DEF,56,12.7,1.2,6.0,2.0,1,0,0,0,0,0,0,0,0,1.6,26,0,2
Mounie,HUD,FWD,58,122.7,71.0,288.0,47.4,12,0,1,0,0,0,0,0,0,0.2,658,0,20
Mousset,BOU,FWD,49,0.9,0.4,2.0,0.3,3,0,0,0,0,0,0,0,0,0.2,17,0,4
Moutinho,WOL,MID,54,381.9,261.4,41.0,68.5,13,1,1,0,0,0,0,1,0,3.1,1034,4,39
Muric,MCI,GKP,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
