Name,Team,Position,Cost,Creativity,Influence,Threat,ICT,Goals_conceded,Goals_scored,Assists,Own_goals,Penalties_missed,Penalties_saved,Saves,Yellow_cards,Red_cards,TSB,Minutes,Bonus,Points
Murphy,NEW,MID,48,15.7,25.0,22.0,6.3,6,0,0,0,0,0,0,0,0,0.0,216,0,9
Murphy,CAR,MID,48,87.0,109.6,237.0,42.7,11,2,0,0,0,0,0,0,0,0.6,698,1,31
Murray,BHA,FWD,67,84.6,218.2,288.0,58.3,14,6,0,0,0,0,0,2,0,5.6,904,7,51
Mustafi,ARS,DEF,54,36.7,339.2,107.0,48.4,15,1,0,0,0,0,0,2,0,1.4,1080,1,33
Muto,NEW,FWD,57,44.2,51.8,115.0,20.6,5,1,0,0,0,0,0,0,0,0.1,360,0,17
Navarro,WAT,DEF,43,5.3,15.0,2.0,2.2,2,0,0,0,0,0,0,0,0,0.1,83,0,1
Ndidi,LEI,MID,49,154.6,239.0,133.0,52.7,16,1,0,0,0,0,0,2,0,1.1,1080,3,34
Nelson,ARS,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
Neves,WOL,MID,50,196.8,272.4,164.0,63.3,13,2,1,0,0,0,0,3,0,17.7,1080,2,40
Niasse,EVE,FWD,51,13.1,2.8,16.0,2.9,0,0,0,0,0,0,0,0,0,0.3,48,0,4
Nketiah,ARS,FWD,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Nkoudou,TOT,MID,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Noble,WHU,MID,49,106.2,95.4,41.0,24.2,11,0,2,0,0,0,0,2,1,0.3,600,0,17
Norris,WOL,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,2.2,0,0,0
Obafemi,SOU,FWD,50,14.8,4.2,0.0,1.9,1,0,0,0,0,0,0,0,0,0.0,18,0,2
Obiang,WHU,MID,44,44.3,66.8,77.0,18.7,6,0,1,0,0,0,0,0,0,1.1,478,1,17
Odoi,FUL,DEF,44,48.9,202.4,10.0,26.2,25,0,0,0,0,0,0,1,0,0.1,855,0,8
Ogbonna,WHU,DEF,42,14.1,47.8,10.0,7.0,7,0,0,0,0,0,0,1,0,0.4,190,0,2
Okaka,WAT,FWD,50,1.5,0.0,4.0,0.4,0,0,0,0,0,0,0,1,0,0.1,13,0,0
Okazaki,LEI,FWD,52,7.4,11.4,36.0,5.3,0,0,0,0,0,0,0,0,0,0.6,56,0,7
Origi,LIV,FWD,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Oriol Romeu,SOU,MID,43,20.2,52.8,18.0,9.2,8,0,0,0,0,0,0,3,0,1.9,360,0,9
Otamendi,MCI,DEF,61,7.4,57.8,46.0,11.1,0,0,0,0,0,0,0,0,0,2.6,270,0,18
Oxford,WHU,DEF,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Paterson,CAR,MID,52,140.4,154.4,307.0,60.3,14,3,1,0,0,0,0,1,0,1.0,695,3,39
Patricio,WOL,GKP,46,0.0,247.6,0.0,24.7,13,0,0,0,0,0,37,0,0,10.1,1080,4,48
Pedro,CHE,MID,63,153.5,207.8,218.0,57.5,4,4,1,0,0,0,0,0,0,4.1,503,4,44
Peltier,CAR,DEF,38,6.5,20.6,0.0,2.7,5,0,0,0,0,0,0,1,0,2.3,160,0,1
Pereira,LEI,DEF,50,120.7,216.2,133.0,46.9,14,1,3,0,0,0,0,2,0,5.7,873,6,49
Pereira,MUN,MID,46,7.6,30.4,16.0,5.4,5,0,0,0,0,0,0,2,0,0.2,156,0,3
Pereyra,WAT,MID,64,170.7,233.0,308.0,71.2,14,5,0,0,0,0,0,1,0,18.9,1035,8,59
Pickford,EVE,GKP,49,0.0,292.4,0.0,29.2,15,0,0,0,0,2,36,1,0,15.3,1080,7,55
Pilkington,CAR,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Pogba,MUN,MID,80,257.0,343.6,439.0,104.2,16,3,3,0,2,0,0,1,0,11.3,962,3,46
Pope,BUR,GKP,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Powell,WHU,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Pritchard,HUD,MID,48,57.9,86.2,145.0,29.0,14,1,0,0,0,0,0,0,0,0.1,629,0,23
Prodl,WAT,DEF,42,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,13,0,1
Propper,BHA,MID,48,27.8,77.2,17.0,12.3,13,0,0,0,0,0,0,1,0,0.1,692,0,16
Pugh,BOU,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Puncheon,CRY,MID,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.7,2,0,1
Perez,NEW,FWD,61,184.2,158.6,200.0,54.2,13,1,1,0,0,0,0,0,0,1.2,869,3,32
Quaner,HUD,FWD,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,3.5,0,0,0
Quina,WAT,MID,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ralls,CAR,MID,47,138.6,114.8,73.0,32.4,18,0,0,0,0,0,0,1,1,0.1,750,0,15
Ramsey,ARS,MID,74,197.3,186.0,175.0,55.9,6,1,4,0,0,0,0,0,0,1.3,552,1,38
Rashford,MUN,FWD,67,83.1,120.0,133.0,33.4,6,2,1,0,0,0,0,1,1,4.8,474,1,22
Ream,FUL,DEF,43,3.2,57.2,0.0,6.1,12,0,0,0,0,0,0,0,0,0.1,323,0,2
Redmond,SOU,MID,53,259.3,140.0,231.0,62.9,20,0,0,0,0,0,0,0,0,0.3,1061,0,28
Reid,CAR,FWD,52,106.4,93.6,168.0,36.6,16,1,1,0,0,0,0,0,0,0.7,621,3,28
Reid,WHU,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Rice,WHU,DEF,44,47.5,147.6,20.0,21.4,10,0,0,0,0,0,0,1,0,0.3,765,0,18
Richarlison,EVE,MID,70,110.0,285.4,352.0,74.3,11,6,1,0,0,0,0,1,1,29.3,835,8,59
Rico,BOU,DEF,42,61.1,46.0,16.0,12.3,6,0,0,0,0,0,0,0,0,0.0,225,0,2
Rico,FUL,GKP,44,0.0,62.0,0.0,6.1,6,0,0,0,0,0,9,0,0,0.2,270,0,5
Riedewald,CRY,DEF,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Ritchie,NEW,MID,58,204.9,115.2,171.0,49.0,12,0,1,0,0,0,0,3,0,0.5,874,0,26
Robertson,LIV,DEF,65,204.6,230.8,116.0,55.3,4,0,3,0,0,0,0,0,0,33.1,990,12,71
Rojo,MUN,DEF,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Romero,MUN,GKP,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Rondon,NEW,FWD,57,17.3,101.6,175.0,29.0,3,2,1,0,0,0,0,1,0,1.1,410,3,24
Rose,TOT,DEF,58,72.6,81.4,44.0,19.7,3,0,2,0,0,0,0,2,0,0.8,439,2,28
Ruddy,WOL,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Ryan,BHA,GKP,46,0.0,320.2,0.0,32.0,18,0,0,0,0,0,46,0,0,6.2,1080,7,48
Rudiger,CHE,DEF,60,81.2,243.0,185.0,51.1,8,1,1,0,0,0,0,2,0,5.0,1058,5,58
Sabiri,HUD,MID,43,0.5,4.2,2.0,0.7,3,0,0,0,0,0,0,0,0,0.1,45,0,1
Sakho,CRY,DEF,50,47.7,227.6,13.0,28.9,17,0,0,0,0,0,0,1,0,1.3,1080,5,33
Sako,CRY,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Salah,LIV,MID,130,335.6,361.4,747.0,144.6,5,6,4,0,0,0,0,0,0,36.2,1031,2,75
Sandro,EVE,FWD,54,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Sane,MCI,MID,92,197.5,205.8,339.0,74.3,1,3,5,0,0,0,0,1,0,4.5,502,2,50
Saiss,WOL,DEF,42,0.0,13.0,0.0,1.3,0,0,0,0,0,0,0,0,0,0.1,16,0,2
Schelotto,BHA,DEF,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.6,0,0,0
Schindler,HUD,DEF,43,23.9,226.0,54.0,30.4,22,1,1,0,0,0,0,2,0,2.1,1060,5,37
Schlupp,CRY,DEF,45,59.9,92.4,124.0,27.8,8,1,0,0,0,0,0,1,0,2.2,539,0,23
Schmeichel,LEI,GKP,50,0.0,242.6,4.0,24.6,16,0,0,0,0,0,29,1,0,5.1,1080,2,40
Schneiderlin,EVE,MID,43,54.8,55.4,2.0,11.2,5,0,1,0,0,0,0,1,0,1.5,248,0,10
Schofield,HUD,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Schar,NEW,DEF,46,11.6,68.6,8.0,8.9,2,0,0,0,0,0,0,3,0,0.1,213,0,2
Schurrle,FUL,MID,59,186.3,225.2,298.0,70.6,27,4,0,0,0,0,0,2,0,4.9,943,0,41
Sema,WAT,MID,47,2.0,11.6,20.0,3.2,1,0,0,0,0,0,0,0,0,0.1,74,0,5
Seri,FUL,MID,53,383.7,249.6,33.0,66.8,25,1,2,0,0,0,0,0,0,2.5,922,6,38
Sessegnon,FUL,MID,60,142.6,166.4,182.0,49.3,28,1,1,0,0,0,0,0,0,2.5,917,1,31
Shaqiri,LIV,MID,70,120.4,137.4,112.0,37.0,2,2,4,0,0,0,0,0,0,2.8,305,0,34
Shaw,MUN,DEF,50,185.2,249.0,131.0,56.6,20,1,2,0,0,0,0,5,0,6.3,990,3,30
Shelvey,NEW,MID,53,254.9,152.4,104.0,51.2,8,0,1,0,0,0,0,0,0,0.5,680,0,21
Sigurdsson,EVE,MID,75,447.7,351.8,295.0,109.4,13,5,2,0,1,0,0,1,0,6.6,1002,7,61
Silva,LEI,MID,48,6.3,14.2,0.0,2.1,1,0,0,0,0,0,0,0,0,0.2,87,0,3
Simpson,BOU,DEF,39,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,4.3,0,0,0
Simpson,LEI,DEF,42,0.0,4.4,0.0,0.4,0,0,0,0,0,0,0,0,0,0.2,20,0,1
Sims,SOU,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Sinclair,WAT,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Sissoko,TOT,MID,49,103.0,96.2,63.0,26.2,4,0,1,0,0,0,0,0,0,0.2,533,2,21
Skipp,TOT,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Smalling,MUN,DEF,57,15.1,208.4,87.0,31.1,17,1,0,0,0,0,0,1,0,1.8,900,3,27
Smith,HUD,DEF,44,4.3,17.4,2.0,2.4,6,0,0,0,0,0,0,0,0,0.1,90,0,-1
Smith-Rowe,ARS,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Smithies,CAR,GKP,43,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Snodgrass,WHU,MID,53,226.0,98.0,105.0,42.6,11,0,0,0,0,0,0,5,0,0.1,649,0,13
Sobhi,HUD,MID,48,18.4,3.8,2.0,2.4,2,0,0,0,0,0,0,0,0,0.1,33,0,2
Sokratis,ARS,DEF,51,12.1,92.2,6.0,11.1,9,0,0,0,0,0,0,3,0,1.1,488,0,5
Solanke,LIV,FWD,47,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Son,TOT,MID,83,70.8,53.2,106.0,22.9,0,0,1,0,0,0,0,0,0,1.4,324,0,16
Souare,CRY,DEF,43,0.1,1.0,0.0,0.1,0,0,0,0,0,0,0,0,0,0.1,1,0,1
Speroni,CRY,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,9.9,0,0,0
Stanislas,BOU,MID,60,78.1,72.2,65.0,21.5,3,1,1,0,0,0,0,1,0,0.1,177,3,17
Stankovic,HUD,DEF,39,0.3,49.6,34.0,8.4,6,1,0,0,0,0,0,0,0,3.6,90,0,5
Steele,BHA,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.4,0,0,0
Stekelenburg,EVE,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,3.8,0,0,0
Stephens,BHA,MID,44,33.9,127.0,11.0,17.2,14,0,0,0,0,0,0,3,1,4.3,773,0,14
Stephens,SOU,DEF,43,44.3,92.8,77.0,21.4,8,0,0,0,0,0,0,1,0,0.2,450,1,18
Sterling,MCI,MID,112,341.7,384.6,559.0,128.7,4,6,5,0,0,0,0,1,0,10.1,858,9,79
Sterry,NEW,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Steve Cook,BOU,DEF,46,24.7,342.0,114.0,48.1,16,1,1,0,0,0,0,1,0,8.6,1080,3,44
Steven Sessegnon,FUL,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Stones,MCI,DEF,53,51.1,150.4,14.0,21.6,4,0,0,0,0,0,0,0,0,7.0,713,5,38
Sturridge,LIV,FWD,58,42.3,81.0,101.0,22.3,1,2,0,0,0,0,0,1,0,1.1,133,2,17
Success,WAT,FWD,46,144.3,82.2,190.0,41.6,4,1,0,0,0,0,0,1,0,3.7,433,0,19
Surman,BOU,MID,47,55.7,47.4,15.0,11.8,8,0,0,0,0,0,0,1,0,0.2,358,0,10
Suttner,BHA,DEF,38,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,4.9,0,0,0
Sanchez,MUN,MID,100,184.3,136.8,219.0,54.0,7,1,3,0,0,0,0,2,0,1.4,452,1,28
Sanchez,TOT,DEF,58,14.4,162.6,63.0,24.0,5,0,2,0,0,0,0,1,0,1.8,613,4,35
Soyuncu,LEI,DEF,49,1.1,3.2,0.0,0.4,1,0,0,0,0,0,0,1,0,0.0,80,0,2
Sorloth,CRY,FWD,48,25.2,13.6,43.0,7.8,3,0,0,0,0,0,0,0,0,0.2,127,0,9
Targett,SOU,DEF,42,50.6,31.4,4.0,8.6,3,0,1,0,0,0,0,0,0,0.1,71,0,4
Tarkowski,BUR,DEF,48,15.9,371.8,94.0,48.3,24,2,0,0,0,0,0,3,0,4.8,926,1,29
Taylor,BUR,DEF,44,89.7,198.2,13.0,30.2,21,0,0,0,0,0,0,1,0,0.3,900,1,22
Tomkins,CRY,DEF,43,24.4,160.2,61.0,24.7,12,0,0,0,0,0,0,3,0,2.9,869,0,23
Torreira,ARS,MID,49,60.8,152.2,31.0,24.5,8,0,2,0,0,0,0,2,0,1.7,794,1,26
Tosun,EVE,FWD,66,85.2,128.4,202.0,41.1,9,2,2,0,0,0,0,1,0,1.9,502,0,28
Townsend,CRY,MID,57,271.9,194.8,219.0,68.7,15,1,0,0,0,0,0,1,0,1.0,1046,0,31
Traore,WOL,MID,53,127.1,118.8,118.0,36.4,2,1,0,0,0,0,0,1,0,0.4,269,2,18
Trippier,TOT,DEF,62,324.6,269.6,53.0,64.7,9,1,4,0,0,0,0,1,0,27.3,908,8,59
Valencia,MUN,DEF,64,96.1,52.0,3.0,15.1,5,0,0,0,0,0,0,2,0,0.7,360,1,10
Vardy,LEI,FWD,90,97.2,144.6,333.0,57.3,11,3,1,0,0,0,0,0,1,4.6,743,5,35
Vertonghen,TOT,DEF,59,33.1,193.4,55.0,28.1,7,1,0,0,0,0,0,0,0,4.4,585,3,24
Vestergaard,SOU,DEF,47,20.1,132.2,27.0,17.9,9,0,0,0,0,0,0,1,0,0.3,540,0,15
Vietto,FUL,FWD,55,188.6,122.0,117.0,42.7,15,0,4,0,0,0,0,1,0,0.7,550,3,30
Vinagre,WOL,DEF,43,31.9,12.8,2.0,4.6,0,0,0,0,0,0,0,0,0,0.1,67,0,4
Vlasic,EVE,MID,50,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Vokes,BUR,FWD,53,79.7,110.4,209.0,39.0,11,2,0,0,0,0,0,0,0,1.5,678,5,32
Vorm,TOT,GKP,48,0.0,66.8,0.0,6.6,4,0,0,0,0,0,9,0,0,0.1,180,1,5
Vydra,BUR,FWD,58,20.7,44.2,50.0,11.5,4,1,0,0,0,0,0,0,0,0.0,242,0,12
Walcott,EVE,MID,63,162.6,201.6,268.0,63.3,15,2,2,0,0,0,0,0,0,4.8,979,3,45
Walker,MCI,DEF,65,135.4,180.4,56.0,37.2,4,1,0,0,0,0,0,0,0,13.8,900,4,54
Walker-Peters,TOT,DEF,42,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.3,0,0,0
Walters,BUR,MID,48,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Wan-Bissaka,CRY,DEF,42,99.4,286.0,33.0,42.0,15,0,1,0,0,0,0,1,1,26.6,974,9,36
Wanyama,TOT,MID,49,7.3,23.0,21.0,5.1,0,0,0,0,0,0,0,0,0,0.0,147,0,6
Ward,LEI,GKP,44,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Ward,BUR,DEF,47,17.2,48.4,19.0,8.5,6,0,0,0,0,0,0,1,0,0.6,228,0,7
Ward,CRY,DEF,43,3.1,29.8,4.0,3.7,3,0,0,0,0,0,0,0,0,0.2,101,0,2
Ward,CAR,MID,44,56.4,60.0,63.0,17.8,9,1,0,0,0,0,0,0,0,0.4,316,0,16
Ward-Prowse,SOU,MID,51,118.6,45.2,28.0,19.1,9,0,0,0,0,0,0,1,0,0.2,197,0,6
Welbeck,ARS,FWD,65,56.8,73.6,66.0,19.5,3,1,1,0,0,0,0,0,0,0.6,146,3,19
Wells,BUR,FWD,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1.0,0,0,0
Westwood,BUR,MID,45,144.1,167.2,66.0,38.0,18,0,3,0,0,0,0,2,0,1.9,751,0,28
Whiteman,TOT,GKP,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Wickham,CRY,FWD,49,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,1,0,1
Wijnaldum,LIV,MID,55,100.9,139.0,158.0,39.9,5,1,1,0,0,0,0,1,0,1.4,992,3,39
Williams,EVE,DEF,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Williams,HUD,MID,45,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0,0
Willian,CHE,MID,74,504.7,234.8,275.0,101.5,6,2,3,0,0,0,0,1,0,6.2,770,2,49
Wilmot,WAT,DEF,40,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,2,0,1
Wilshere,WHU,MID,48,33.5,46.2,11.0,9.0,9,0,0,0,0,0,0,2,0,1.1,333,0,7
Wilson,BOU,FWD,68,214.2,316.2,514.0,104.2,14,6,7,0,1,0,0,3,0,36.3,1057,8,72
Winks,TOT,MID,55,39.9,46.8,9.0,9.5,4,0,0,0,0,0,0,3,0,0.0,423,0,13
Wood,BUR,FWD,62,34.7,56.6,154.0,24.2,15,1,0,0,0,0,0,0,0,0.3,541,0,21
Xhaka,ARS,MID,53,208.1,268.6,79.0,55.8,14,2,1,0,0,0,0,4,0,3.5,1014,2,36
Yarmolenko,WHU,MID,68,84.6,86.0,122.0,29.1,6,2,1,0,0,0,0,2,0,0.6,456,2,27
Yedlin,NEW,DEF,45,108.0,182.2,28.0,31.9,15,1,1,1,0,0,0,1,0,1.5,979,1,35
Yoshida,SOU,DEF,42,0.5,41.4,42.0,8.4,4,0,0,0,0,0,0,0,0,0.5,180,0,3
Young,MUN,DEF,57,156.2,122.6,11.0,29.0,16,0,2,0,0,0,0,3,0,1.2,720,0,14
Zabaleta,WHU,DEF,43,53.9,174.2,36.0,26.4,10,0,1,0,0,0,0,3,0,2.6,792,4,24
Zaha,CRY,FWD,68,190.8,202.2,308.0,70.2,14,3,2,0,0,0,0,3,0,13.6,900,3,38
Zambo Anguissa,FUL,MID,44,52.8,112.0,43.0,20.8,13,0,0,0,0,0,0,0,0,0.1,569,0,16
Zanka,HUD,DEF,44,27.6,205.4,29.0,26.4,16,1,0,0,0,0,0,5,0,3.2,977,2,29
Zappacosta,CHE,DEF,51,0.4,1.0,21.0,2.2,0,0,0,0,0,0,0,0,0,0.1,6,0,1
Zeegelaar,WAT,DEF,42,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Zinchenko,MCI,MID,48,39.1,24.6,30.0,9.4,0,0,0,0,0,0,0,0,0,0.0,90,0,3
Zohore,CAR,FWD,47,57.0,14.8,105.0,17.7,6,0,0,0,0,0,0,0,0,0.3,258,0,8
Zouma,EVE,DEF,50,16.3,140.4,49.0,20.6,10,0,1,0,0,0,0,0,0,0.3,721,3,28
van Aanholt,CRY,DEF,54,106.4,194.4,162.0,46.2,17,1,1,0,0,0,0,2,0,3.7,1080,5,41
van Dijk,LIV,DEF,60,15.7,262.6,86.0,36.5,5,0,0,0,0,0,0,1,0,17.1,1044,5,51
van La Parra,HUD,MID,47,57.6,27.8,41.0,12.6,6,0,0,0,0,0,0,0,0,0.0,405,0,10
Ozil,ARS,MID,83,306.0,224.0,107.0,63.8,11,3,1,0,0,0,0,1,0,5.5,820,7,46
